[[2, 6, 4, 5, 3, 0, 1], ['131322', '113232', '131223', '121332', '112332', '112323', '212313'], [3, 1, 5, 2, 0, 2, 5]]
[[2, 3, 1, 5, 13, 0, 11], ['131322', '112332', '212313', '121332', '121233', '112323', '221331'], [2, 3, 1, 2, 1, 5, 1]]
[[1, 3, 13, 5, 0, 2, 12], ['212313', '112332', '121233', '121332', '112323', '131322', '113322'], [3, 0, 4, 5, 4, 5, 2]]
[[6, 8, 0, 7, 1, 2, 3], ['113232', '121323', '112323', '112233', '212313', '131322', '112332'], [0, 5, 3, 0, 2, 0, 3]]
[[1, 9, 2, 7, 3, 6, 0], ['212313', '113223', '131322', '112233', '112332', '113232', '112323'], [0, 0, 4, 4, 4, 0, 3]]
[[0, 1, 7, 10, 2, 6, 3], ['112323', '212313', '112233', '131232', '131322', '113232', '112332'], [1, 4, 4, 2, 5, 1, 4]]
[[6, 1, 11, 3, 0, 7, 2], ['113232', '212313', '221331', '112332', '112323', '112233', '131322'], [0, 1, 4, 5, 4, 3, 2]]
[[1, 2, 3, 12, 6, 7, 0], ['212313', '131322', '112332', '113322', '113232', '112233', '112323'], [5, 4, 1, 2, 5, 3, 5]]
[[2, 13, 0, 1, 3, 6, 7], ['131322', '121233', '112323', '212313', '112332', '113232', '112233'], [3, 2, 0, 3, 0, 3, 5]]
[[3, 9, 6, 8, 0, 2, 1], ['112332', '113223', '113232', '121323', '112323', '131322', '212313'], [3, 2, 4, 2, 0, 1, 0]]
[[2, 10, 0, 3, 8, 6, 1], ['131322', '131232', '112323', '112332', '121323', '113232', '212313'], [4, 2, 4, 1, 3, 5, 3]]
[[1, 2, 8, 6, 11, 0, 3], ['212313', '131322', '121323', '113232', '221331', '112323', '112332'], [5, 4, 3, 1, 0, 4, 5]]
[[2, 3, 8, 6, 0, 1, 12], ['131322', '112332', '121323', '113232', '112323', '212313', '113322'], [2, 3, 5, 0, 4, 3, 0]]
[[13, 8, 6, 3, 2, 1, 0], ['121233', '121323', '113232', '112332', '131322', '212313', '112323'], [4, 2, 4, 1, 4, 3, 0]]
[[3, 9, 0, 6, 1, 2, 10], ['112332', '113223', '112323', '113232', '212313', '131322', '131232'], [2, 1, 5, 3, 0, 5, 0]]
[[1, 11, 0, 6, 2, 3, 9], ['212313', '221331', '112323', '113232', '131322', '112332', '113223'], [5, 1, 0, 2, 5, 3, 5]]
[[3, 9, 1, 2, 0, 12, 6], ['112332', '113223', '212313', '131322', '112323', '113322', '113232'], [4, 5, 2, 1, 1, 4, 2]]
[[13, 3, 2, 6, 1, 0, 9], ['121233', '112332', '131322', '113232', '212313', '112323', '113223'], [5, 1, 4, 4, 4, 1, 3]]
[[1, 10, 2, 3, 0, 11, 6], ['212313', '131232', '131322', '112332', '112323', '221331', '113232'], [1, 3, 0, 4, 1, 3, 1]]
[[1, 0, 3, 2, 10, 6, 12], ['212313', '112323', '112332', '131322', '131232', '113232', '113322'], [3, 0, 3, 2, 5, 0, 3]]
[[13, 6, 2, 3, 1, 0, 10], ['121233', '113232', '131322', '112332', '212313', '112323', '131232'], [1, 0, 4, 3, 3, 2, 0]]
[[2, 11, 3, 12, 0, 6, 1], ['131322', '221331', '112332', '113322', '112323', '113232', '212313'], [2, 2, 5, 5, 4, 0, 1]]
[[13, 2, 11, 0, 3, 6, 1], ['121233', '131322', '221331', '112323', '112332', '113232', '212313'], [2, 3, 2, 0, 4, 0, 4]]
[[12, 6, 13, 1, 2, 3, 0], ['113322', '113232', '121233', '212313', '131322', '112332', '112323'], [0, 3, 4, 0, 1, 4, 0]]
[[9, 2, 1, 3, 7, 8, 0], ['113223', '131322', '212313', '112332', '112233', '121323', '112323'], [1, 3, 1, 0, 3, 2, 4]]
[[10, 1, 3, 8, 7, 0, 2], ['131232', '212313', '112332', '121323', '112233', '112323', '131322'], [0, 1, 5, 1, 3, 2, 2]]
[[11, 7, 0, 3, 8, 1, 2], ['221331', '112233', '112323', '112332', '121323', '212313', '131322'], [5, 3, 4, 0, 2, 4, 5]]
[[7, 0, 3, 12, 2, 1, 8], ['112233', '112323', '112332', '113322', '131322', '212313', '121323'], [3, 1, 5, 4, 2, 3, 2]]
[[3, 8, 2, 13, 1, 7, 0], ['112332', '121323', '131322', '121233', '212313', '112233', '112323'], [4, 0, 1, 3, 1, 1, 3]]
[[3, 9, 7, 10, 1, 2, 0], ['112332', '113223', '112233', '131232', '212313', '131322', '112323'], [1, 3, 5, 5, 5, 4, 5]]
[[2, 11, 1, 9, 0, 3, 7], ['131322', '221331', '212313', '113223', '112323', '112332', '112233'], [5, 4, 3, 3, 0, 2, 0]]
[[9, 0, 1, 12, 7, 2, 3], ['113223', '112323', '212313', '113322', '112233', '131322', '112332'], [3, 5, 2, 3, 0, 5, 2]]
[[13, 0, 3, 2, 9, 1, 7], ['121233', '112323', '112332', '131322', '113223', '212313', '112233'], [4, 0, 0, 1, 3, 3, 1]]
[[10, 2, 3, 1, 7, 0, 11], ['131232', '131322', '112332', '212313', '112233', '112323', '221331'], [4, 0, 1, 5, 4, 0, 5]]
[[0, 12, 10, 2, 3, 1, 7], ['112323', '113322', '131232', '131322', '112332', '212313', '112233'], [2, 2, 0, 5, 3, 0, 5]]
[[3, 0, 1, 13, 7, 2, 10], ['112332', '112323', '212313', '121233', '112233', '131322', '131232'], [3, 2, 1, 2, 0, 1, 1]]
[[3, 7, 12, 2, 1, 0, 11], ['112332', '112233', '113322', '131322', '212313', '112323', '221331'], [0, 3, 3, 0, 5, 4, 4]]
[[0, 1, 13, 2, 11, 3, 7], ['112323', '212313', '121233', '131322', '221331', '112332', '112233'], [4, 5, 1, 1, 5, 1, 3]]
[[1, 0, 7, 13, 2, 12, 3], ['212313', '112323', '112233', '121233', '131322', '113322', '112332'], [0, 5, 2, 4, 1, 5, 2]]
[[0, 2, 8, 9, 10, 1, 3], ['112323', '131322', '121323', '113223', '131232', '212313', '112332'], [3, 4, 3, 0, 2, 3, 0]]
[[3, 11, 2, 0, 9, 1, 8], ['112332', '221331', '131322', '112323', '113223', '212313', '121323'], [2, 3, 3, 0, 3, 3, 0]]
[[3, 0, 2, 12, 8, 1, 9], ['112332', '112323', '131322', '113322', '121323', '212313', '113223'], [3, 0, 5, 0, 0, 3, 2]]
[[13, 0, 8, 9, 3, 2, 1], ['121233', '112323', '121323', '113223', '112332', '131322', '212313'], [3, 5, 1, 3, 0, 3, 2]]
[[3, 10, 1, 8, 0, 2, 11], ['112332', '131232', '212313', '121323', '112323', '131322', '221331'], [1, 5, 4, 0, 3, 3, 0]]
[[12, 2, 8, 10, 3, 1, 0], ['113322', '131322', '121323', '131232', '112332', '212313', '112323'], [4, 1, 0, 1, 1, 2, 1]]
[[8, 0, 1, 3, 2, 13, 10], ['121323', '112323', '212313', '112332', '131322', '121233', '131232'], [0, 3, 4, 1, 3, 0, 5]]
[[2, 1, 8, 12, 11, 3, 0], ['131322', '212313', '121323', '113322', '221331', '112332', '112323'], [2, 4, 5, 0, 0, 5, 1]]
[[0, 3, 11, 2, 8, 1, 13], ['112323', '112332', '221331', '131322', '121323', '212313', '121233'], [4, 5, 0, 1, 0, 1, 3]]
[[1, 3, 13, 0, 12, 2, 8], ['212313', '112332', '121233', '112323', '113322', '131322', '121323'], [3, 0, 4, 4, 4, 1, 2]]
[[10, 2, 3, 11, 0, 1, 9], ['131232', '131322', '112332', '221331', '112323', '212313', '113223'], [0, 5, 5, 0, 2, 2, 1]]
[[1, 2, 0, 12, 3, 9, 10], ['212313', '131322', '112323', '113322', '112332', '113223', '131232'], [1, 5, 0, 3, 0, 1, 3]]
[[2, 10, 13, 3, 9, 1, 0], ['131322', '131232', '121233', '112332', '113223', '212313', '112323'], [3, 4, 3, 0, 1, 2, 5]]
[[9, 1, 0, 11, 12, 2, 3], ['113223', '212313', '112323', '221331', '113322', '131322', '112332'], [1, 4, 5, 1, 5, 2, 4]]
[[3, 9, 11, 0, 1, 13, 2], ['112332', '113223', '221331', '112323', '212313', '121233', '131322'], [4, 2, 2, 1, 4, 2, 5]]
[[2, 12, 0, 9, 3, 1, 13], ['131322', '113322', '112323', '113223', '112332', '212313', '121233'], [3, 0, 0, 5, 1, 2, 0]]
[[2, 12, 1, 10, 11, 3, 0], ['131322', '113322', '212313', '131232', '221331', '112332', '112323'], [0, 4, 5, 3, 3, 4, 2]]
[[3, 2, 11, 13, 0, 1, 10], ['112332', '131322', '221331', '121233', '112323', '212313', '131232'], [3, 4, 0, 4, 0, 3, 1]]
[[10, 13, 1, 0, 3, 2, 12], ['131232', '121233', '212313', '112323', '112332', '131322', '113322'], [0, 5, 1, 1, 2, 0, 3]]
[[11, 1, 13, 3, 2, 0, 12], ['221331', '212313', '121233', '112332', '131322', '112323', '113322'], [5, 1, 5, 0, 0, 2, 1]]
[[6, 0, 7, 4, 2, 5, 1], ['113232', '112323', '112233', '131223', '131322', '121332', '212313'], [2, 0, 4, 0, 4, 1, 5]]
[[4, 8, 5, 6, 2, 0, 1], ['131223', '121323', '121332', '113232', '131322', '112323', '212313'], [0, 3, 5, 1, 4, 1, 1]]
[[2, 0, 6, 4, 9, 5, 1], ['131322', '112323', '113232', '131223', '113223', '121332', '212313'], [5, 1, 3, 2, 0, 2, 4]]
[[5, 0, 2, 10, 1, 6, 4], ['121332', '112323', '131322', '131232', '212313', '113232', '131223'], [1, 1, 2, 5, 5, 4, 4]]
[[2, 5, 4, 11, 6, 0, 1], ['131322', '121332', '131223', '221331', '113232', '112323', '212313'], [3, 1, 0, 1, 0, 2, 5]]
[[12, 4, 6, 2, 5, 1, 0], ['113322', '131223', '113232', '131322', '121332', '212313', '112323'], [4, 0, 1, 1, 0, 4, 3]]
[[5, 0, 2, 1, 4, 13, 6], ['121332', '112323', '131322', '212313', '131223', '121233', '113232'], [3, 0, 5, 1, 0, 2, 4]]
[[5, 7, 0, 1, 2, 8, 4], ['121332', '112233', '112323', '212313', '131322', '121323', '131223'], [2, 4, 1, 0, 5, 5, 2]]
[[7, 5, 2, 1, 9, 0, 4], ['112233', '121332', '131322', '212313', '113223', '112323', '131223'], [1, 5, 0, 3, 5, 2, 0]]
[[0, 4, 1, 10, 2, 5, 7], ['112323', '131223', '212313', '131232', '131322', '121332', '112233'], [0, 5, 0, 4, 1, 4, 2]]
[[7, 2, 0, 5, 11, 1, 4], ['112233', '131322', '112323', '121332', '221331', '212313', '131223'], [3, 2, 5, 5, 2, 0, 1]]
[[0, 4, 2, 12, 5, 1, 7], ['112323', '131223', '131322', '113322', '121332', '212313', '112233'], [0, 5, 2, 5, 3, 5, 2]]
[[13, 4, 2, 0, 7, 5, 1], ['121233', '131223', '131322', '112323', '112233', '121332', '212313'], [3, 1, 5, 0, 1, 4, 2]]
[[1, 4, 5, 9, 2, 8, 0], ['212313', '131223', '121332', '113223', '131322', '121323', '112323'], [3, 2, 2, 3, 5, 5, 0]]
[[10, 0, 4, 8, 1, 5, 2], ['131232', '112323', '131223', '121323', '212313', '121332', '131322'], [2, 3, 0, 4, 0, 1, 1]]
[[5, 1, 0, 8, 2, 11, 4], ['121332', '212313', '112323', '121323', '131322', '221331', '131223'], [2, 4, 5, 4, 5, 4, 2]]
[[0, 2, 5, 1, 4, 12, 8], ['112323', '131322', '121332', '212313', '131223', '113322', '121323'], [3, 4, 3, 4, 2, 0, 5]]
[[0, 1, 5, 13, 2, 8, 4], ['112323', '212313', '121332', '121233', '131322', '121323', '131223'], [3, 2, 3, 0, 0, 5, 2]]
[[1, 10, 4, 0, 5, 9, 2], ['212313', '131232', '131223', '112323', '121332', '113223', '131322'], [1, 5, 0, 4, 0, 1, 3]]
[[5, 11, 0, 2, 4, 1, 9], ['121332', '221331', '112323', '131322', '131223', '212313', '113223'], [4, 1, 0, 3, 4, 0, 0]]
[[1, 12, 5, 9, 4, 2, 0], ['212313', '113322', '121332', '113223', '131223', '131322', '112323'], [2, 2, 0, 2, 1, 4, 5]]
[[0, 9, 5, 1, 2, 13, 4], ['112323', '113223', '121332', '212313', '131322', '121233', '131223'], [1, 4, 3, 4, 4, 3, 0]]
[[2, 1, 5, 10, 4, 11, 0], ['131322', '212313', '121332', '131232', '131223', '221331', '112323'], [1, 0, 2, 5, 3, 0, 5]]
[[12, 10, 1, 0, 4, 5, 2], ['113322', '131232', '212313', '112323', '131223', '121332', '131322'], [3, 4, 2, 5, 0, 1, 1]]
[[5, 4, 13, 1, 2, 0, 10], ['121332', '131223', '121233', '212313', '131322', '112323', '131232'], [2, 3, 0, 0, 5, 0, 3]]
[[2, 4, 1, 12, 11, 5, 0], ['131322', '131223', '212313', '113322', '221331', '121332', '112323'], [5, 1, 3, 4, 2, 3, 2]]
[[2, 13, 1, 0, 11, 5, 4], ['131322', '121233', '212313', '112323', '221331', '121332', '131223'], [1, 1, 3, 4, 0, 4, 4]]
[[1, 2, 0, 13, 12, 5, 4], ['212313', '131322', '112323', '121233', '113322', '121332', '131223'], [3, 4, 2, 5, 4, 1, 1]]
[[4, 1, 8, 0, 2, 6, 7], ['131223', '212313', '121323', '112323', '131322', '113232', '112233'], [1, 0, 2, 3, 5, 3, 5]]
[[7, 2, 6, 9, 1, 4, 0], ['112233', '131322', '113232', '113223', '212313', '131223', '112323'], [3, 2, 4, 0, 1, 1, 0]]
[[7, 2, 4, 10, 1, 6, 0], ['112233', '131322', '131223', '131232', '212313', '113232', '112323'], [4, 4, 1, 3, 4, 2, 0]]
[[6, 4, 1, 7, 2, 11, 0], ['113232', '131223', '212313', '112233', '131322', '221331', '112323'], [2, 4, 2, 5, 4, 1, 5]]
[[2, 1, 6, 12, 0, 4, 7], ['131322', '212313', '113232', '113322', '112323', '131223', '112233'], [2, 4, 0, 5, 4, 5, 2]]
[[4, 0, 13, 6, 1, 7, 2], ['131223', '112323', '121233', '113232', '212313', '112233', '131322'], [5, 0, 4, 5, 1, 1, 3]]
[[8, 2, 9, 0, 6, 1, 4], ['121323', '131322', '113223', '112323', '113232', '212313', '131223'], [5, 4, 2, 5, 1, 2, 1]]
[[8, 6, 4, 1, 10, 0, 2], ['121323', '113232', '131223', '212313', '131232', '112323', '131322'], [3, 1, 5, 4, 2, 3, 4]]
[[8, 4, 11, 1, 0, 2, 6], ['121323', '131223', '221331', '212313', '112323', '131322', '113232'], [4, 0, 0, 5, 4, 5, 2]]
[[1, 12, 6, 2, 8, 0, 4], ['212313', '113322', '113232', '131322', '121323', '112323', '131223'], [3, 0, 3, 2, 1, 5, 2]]
[[6, 8, 0, 13, 4, 2, 1], ['113232', '121323', '112323', '121233', '131223', '131322', '212313'], [0, 5, 3, 0, 4, 2, 4]]
[[4, 0, 6, 9, 10, 1, 2], ['131223', '112323', '113232', '113223', '131232', '212313', '131322'], [2, 3, 5, 5, 4, 0, 1]]
[[9, 4, 11, 2, 6, 1, 0], ['113223', '131223', '221331', '131322', '113232', '212313', '112323'], [0, 5, 4, 4, 5, 1, 3]]
[[4, 1, 2, 6, 12, 0, 9], ['131223', '212313', '131322', '113232', '113322', '112323', '113223'], [0, 4, 5, 1, 4, 1, 3]]
[[1, 13, 6, 4, 9, 0, 2], ['212313', '121233', '113232', '131223', '113223', '112323', '131322'], [0, 4, 2, 4, 5, 0, 5]]
[[6, 1, 11, 4, 10, 2, 0], ['113232', '212313', '221331', '131223', '131232', '131322', '112323'], [2, 0, 2, 2, 5, 5, 5]]
[[12, 1, 10, 6, 4, 2, 0], ['113322', '212313', '131232', '113232', '131223', '131322', '112323'], [3, 2, 1, 4, 0, 5, 1]]
[[13, 4, 2, 10, 0, 1, 6], ['121233', '131223', '131322', '131232', '112323', '212313', '113232'], [3, 0, 3, 2, 0, 1, 4]]
[[1, 4, 2, 0, 12, 6, 11], ['212313', '131223', '131322', '112323', '113322', '113232', '221331'], [2, 0, 3, 1, 2, 4, 0]]
[[13, 2, 6, 1, 0, 4, 11], ['121233', '131322', '113232', '212313', '112323', '131223', '221331'], [0, 5, 5, 5, 2, 0, 2]]
[[6, 13, 0, 4, 2, 1, 12], ['113232', '121233', '112323', '131223', '131322', '212313', '113322'], [0, 5, 3, 2, 5, 4, 3]]
[[7, 1, 4, 9, 8, 2, 0], ['112233', '212313', '131223', '113223', '121323', '131322', '112323'], [3, 5, 3, 0, 0, 1, 2]]
[[1, 10, 4, 0, 7, 8, 2], ['212313', '131232', '131223', '112323', '112233', '121323', '131322'], [0, 2, 2, 3, 5, 1, 1]]
[[0, 7, 11, 1, 4, 2, 8], ['112323', '112233', '221331', '212313', '131223', '131322', '121323'], [3, 1, 2, 4, 2, 1, 2]]
[[7, 8, 12, 0, 2, 1, 4], ['112233', '121323', '113322', '112323', '131322', '212313', '131223'], [1, 5, 0, 3, 1, 2, 0]]
[[7, 4, 1, 8, 2, 0, 13], ['112233', '131223', '212313', '121323', '131322', '112323', '121233'], [1, 5, 4, 2, 1, 4, 0]]
[[4, 10, 9, 1, 2, 0, 7], ['131223', '131232', '113223', '212313', '131322', '112323', '112233'], [1, 4, 2, 3, 5, 2, 5]]
[[2, 9, 7, 4, 0, 11, 1], ['131322', '113223', '112233', '131223', '112323', '221331', '212313'], [5, 1, 3, 2, 0, 2, 4]]
[[9, 0, 12, 1, 4, 7, 2], ['113223', '112323', '113322', '212313', '131223', '112233', '131322'], [2, 0, 0, 3, 1, 5, 4]]
[[1, 4, 9, 0, 13, 7, 2], ['212313', '131223', '113223', '112323', '121233', '112233', '131322'], [1, 3, 0, 4, 0, 3, 2]]
[[4, 10, 7, 0, 2, 11, 1], ['131223', '131232', '112233', '112323', '131322', '221331', '212313'], [0, 5, 0, 2, 5, 5, 1]]
[[12, 4, 10, 2, 7, 1, 0], ['113322', '131223', '131232', '131322', '112233', '212313', '112323'], [4, 0, 1, 1, 1, 2, 1]]
[[0, 13, 2, 10, 7, 4, 1], ['112323', '121233', '131322', '131232', '112233', '131223', '212313'], [2, 0, 3, 0, 4, 1, 2]]
[[11, 1, 12, 7, 2, 0, 4], ['221331', '212313', '113322', '112233', '131322', '112323', '131223'], [0, 5, 1, 2, 1, 4, 0]]
[[4, 7, 1, 11, 0, 13, 2], ['131223', '112233', '212313', '221331', '112323', '121233', '131322'], [2, 3, 4, 2, 3, 1, 1]]
[[2, 4, 12, 13, 0, 7, 1], ['131322', '131223', '113322', '121233', '112323', '112233', '212313'], [4, 0, 1, 3, 3, 0, 1]]
[[2, 1, 9, 4, 0, 10, 8], ['131322', '212313', '113223', '131223', '112323', '131232', '121323'], [5, 3, 3, 0, 1, 0, 5]]
